"filename", "language", "Markdown", "Shell Script", "YAML", "Ignore", "JavaScript", "JSON with Comments", "JSON", "TypeScript", "Docker", "HTML", "Properties", "Prisma", "GraphQL", "SQL", "comment", "blank", "total"
"d:\ELIV\PROJECTS\eliv-api\.github\workflows\deploy-gcp.prod.yml", "YAML", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 46
"d:\ELIV\PROJECTS\eliv-api\README.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\ELIV\PROJECTS\eliv-api\api\.dockerignore", "Ignore", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\ELIV\PROJECTS\eliv-api\api\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\ELIV\PROJECTS\eliv-api\api\.prettierrc", "JSON", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\ELIV\PROJECTS\eliv-api\api\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 8, 20, 50
"d:\ELIV\PROJECTS\eliv-api\api\README.md", "Markdown", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 74
"d:\ELIV\PROJECTS\eliv-api\api\nest-cli.json", "JSON", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\ELIV\PROJECTS\eliv-api\api\nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\ELIV\PROJECTS\eliv-api\api\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 16656, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16657
"d:\ELIV\PROJECTS\eliv-api\api\package.json", "JSON", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 6, 0, 117
"d:\ELIV\PROJECTS\eliv-api\api\src\app.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\ELIV\PROJECTS\eliv-api\api\src\app.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\ELIV\PROJECTS\eliv-api\api\src\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 5, 3, 98
"d:\ELIV\PROJECTS\eliv-api\api\src\app.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\auth.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\auth.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\auth.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 3, 10, 73
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\auth.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\auth.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 2, 13, 109
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\decorators\current-user.decorator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\decorators\is-public\is-public.decorator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\dto\credentials-input.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\dto\login-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 21
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\dto\oauth-input.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\dto\refresh-tokens-response.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\enums\provider.enum.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\enums\role.enum.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\guards\gql-auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\guards\jwt-auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 3, 11, 64
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\guards\jwt-refresh-auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\strategies\jwt-refresh.strategy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\strategies\jwt.strategy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\strategies\local.strategy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\types\jwt-payload.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\ELIV\PROJECTS\eliv-api\api\src\auth\types\jwt-tokens.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\comment.schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\comments.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\comments.resolver.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\comments.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 17, 158
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\comments.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\comments.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 42
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\dto\comment-with-votes.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\ELIV\PROJECTS\eliv-api\api\src\comments\dto\create-comment.input.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\ELIV\PROJECTS\eliv-api\api\src\common\constants\errorCodes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\ELIV\PROJECTS\eliv-api\api\src\common\constants\permissions.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\ELIV\PROJECTS\eliv-api\api\src\common\constants\subscription-events.constant.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\ELIV\PROJECTS\eliv-api\api\src\common\constants\videoQualityConfigs.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 2, 36
"d:\ELIV\PROJECTS\eliv-api\api\src\common\enums\image-provider.enum.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\ELIV\PROJECTS\eliv-api\api\src\config\global.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\ELIV\PROJECTS\eliv-api\api\src\config\jwt.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\ELIV\PROJECTS\eliv-api\api\src\config\path.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\dto\rtmp-input.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\enums\status.enum.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-session.schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.resolver.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 7, 48
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\live-sessions\live-sessions.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 7, 40
"d:\ELIV\PROJECTS\eliv-api\api\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 5, 28
"d:\ELIV\PROJECTS\eliv-api\api\src\oauth-links\oauth-link.schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"d:\ELIV\PROJECTS\eliv-api\api\src\oauth-links\oauth-links.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\oauth-links\oauth-links.resolver.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\ELIV\PROJECTS\eliv-api\api\src\oauth-links\oauth-links.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 7, 48
"d:\ELIV\PROJECTS\eliv-api\api\src\oauth-links\oauth-links.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\oauth-links\oauth-links.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions-on-roles\permissions-on-roles.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions-on-roles\permissions-on-roles.schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\decorators\need-permissions\need-permissions.decorator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\guards\permissions.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\guards\permissions.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 8, 64
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\permission.schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\permissions.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\permissions.resolver.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\permissions.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 7, 48
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\permissions.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\ELIV\PROJECTS\eliv-api\api\src\permissions\permissions.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\base.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 3, 18
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221210033616_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 4, 18
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221210041831_n_to_n_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 17, 14, 57
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221210044214_oauth_link_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 3, 12
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221212172413_nullable_avatar\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221213172444_videos\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 8, 37
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221213173650_video_with_user\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 2, 12
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221214180457_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221214181415_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 2, 12
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221217041418_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 1, 9
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20221217041856_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 1, 10
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20230101104819_\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 2, 13
"d:\ELIV\PROJECTS\eliv-api\api\src\prisma\migrations\20230104181758_\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 1, 10
